Table transaction_audit {
  id int
  transaction_type varchar
  transaction_sub_type varchar
  novopay_reference_code varchar
  accounting_reference_code varchar
  client_code varchar
  client_reference_code varchar
  external_reference_code varchar
  partner_reference_code varchar
  additional_reference_code varchar
  stan varchar
  channel varchar
  assistor_type varchar
  assistor_id varchar
  assistor_employee_id varchar
  assistor_user_id varchar
  customer_identifier_type varchar
  customer_identifier_value varchar
  transaction_amount varchar
  transaction_charges varchar
  total_amount varchar
  intial_status varchar
  status varchar
  partner_status varchar
  remarks varchar
  reversal_date varchar
  reversal_accounting_reference_code varchar
  reversal_accounting_status varchar
  partner_recon_status varchar
  partner_reversal_status varchar
  partner_recon_date varchar
  partner_recon_file_name varchar
  accounting_recon_status varchar    
  accounting_recon_date varchar 
  kit_no varchar
  created_by varchar
  created_on varchar
  approved_by varchar
  approved_on varchar
  updated_by varchar
  updated_on varchar

}


